 ◦ 2020년 학교안전사고 발생현황(시간),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,(단위 : 건),
지역,"학교
급별",체육수업,,수업시간,,점심시간,,휴식/청소,,등하교,,특별활동,,기타,,학교행사,,기숙사생활,,석식시간,,합계,
,,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율
합계,유,537,8.7%,"3,623",58.4%,537,8.7%,431,6.9%,331,5.3%,10,0.2%,627,10.1%,103,1.7%,0,0.0%,3,0.0%,"6,202",100.0%
,초,"3,714",30.6%,"2,222",18.3%,"2,284",18.8%,"1,782",14.7%,"1,237",10.2%,350,2.9%,341,2.8%,198,1.6%,0,0.0%,0,0.0%,"12,128",100.0%
,중,"5,561",46.4%,"1,051",8.8%,"1,803",15.0%,"1,529",12.8%,518,4.3%,894,7.5%,224,1.9%,378,3.2%,16,0.1%,7,0.1%,"11,981",100.0%
,고,"4,396",39.3%,"1,236",11.0%,"1,741",15.6%,"1,164",10.4%,581,5.2%,853,7.6%,214,1.9%,482,4.3%,315,2.8%,209,1.9%,"11,191",100.0%
,특수,34,12.3%,89,32.2%,60,21.7%,35,12.7%,36,13.0%,3,1.1%,18,6.5%,1,0.4%,0,0.0%,0,0.0%,276,100.0%
,기타,32,19.8%,25,15.4%,15,9.3%,28,17.3%,17,10.5%,15,9.3%,3,1.9%,7,4.3%,16,9.9%,4,2.5%,162,100.0%
,계,"14,274",34.0%,"8,246",19.7%,"6,440",15.4%,"4,969",11.8%,"2,720",6.5%,"2,125",5.1%,"1,427",3.4%,"1,169",2.8%,347,0.8%,223,0.5%,"41,940",100.0%
서울,유, 101 ,12.6%, 468 ,58.6%, 65 ,8.1%, 65 ,8.1%, 30 ,3.8%, - ,-, 51 ,6.4%, 18 ,2.3%, - ,-, 1 ,0.1%, 799 ,100.0%
,초, 496 ,33.4%, 312 ,21.0%, 239 ,16.1%, 192 ,12.9%, 175 ,11.8%, 19 ,1.3%, 37 ,2.5%, 17 ,1.1%, - ,-, - ,-," 1,487 ",100.0%
,중, 655 ,49.0%, 164 ,12.3%, 162 ,12.1%, 129 ,9.7%, 71 ,5.3%, 71 ,5.3%, 30 ,2.2%, 54 ,4.0%, - ,-, - ,-," 1,336 ",100.0%
,고, 602 ,41.6%, 183 ,12.6%, 209 ,14.4%, 150 ,10.4%, 76 ,5.3%, 75 ,5.2%, 52 ,3.6%, 88 ,6.1%, 5 ,0.3%, 7 ,0.5%," 1,447 ",100.0%
,특수, 7 ,17.1%, 11 ,26.8%, 8 ,19.5%, 10 ,24.4%, 4 ,9.8%, 1 ,2.4%, - , - , - , - , - , - , - , - , 41 ,100.0%
,기타, 6 ,25.0%, 7 ,29.2%, 1 ,4.2%, 6 ,25.0%, 4 ,16.7%, - , - , - , - , - , - , - , - , - , - , 24 ,100.0%
,소계," 1,867 ",36.4%," 1,145 ",22.3%, 684 ,13.3%, 552 ,10.8%, 360 ,7.0%, 166 ,3.2%, 170 ,3.3%, 177 ,3.4%, 5 ,0.1%, 8 ,0.2%," 5,134 ",100.0%
부산,유, 30 ,6.0%, 266 ,53.1%, 53 ,10.6%, 51 ,10.2%, 18 ,3.6%, - , - , 76 ,15.2%, 7 ,1.4%, - ,-, - ,-, 501 ,100.0%
